sensor,line,station,sensor_uuid,min,max,min_col,max_col
cd4_loop_1_op_1060_gage_diff_assembly_____runout_ring_gear_backface_max_limit___,cd4_loop_1,op_1060,f681df4e-6892-4579-aed7-1c26733e329d,,,,
cd4_loop_1_op_1060_gage_diff_assembly_____distance_backface_to_pin_side_seat_max_limit___,cd4_loop_1,op_1060,722a5bfb-11be-4465-b383-72174475bb54,,,,
cd4_loop_1_op_1060_gage_diff_assembly_____volume_tail_bearing_graphite_tolerance___,cd4_loop_1,op_1060,aa2384da-8ede-4989-a627-7c126afb4df2,,,,
cd4_loop_1_op_1060_gage_diff_assembly_____torque_diff_brg_ttr____,cd4_loop_1,op_1060,bd78b196-48c8-4c26-b2aa-56b6f941fddb,,,,
cd4_loop_1_op_1060_gage_diff_assembly_____distance_overall_height____,cd4_loop_1,op_1060,62e8ccaf-74e7-4b4c-93c9-844581ca93ad,,,,
cd4_loop_1_op_1060_gage_diff_assembly_____distance_backface_to_pin_side_seat____,cd4_loop_1,op_1060,d0c18dbc-6cd2-41f7-ad10-f4cb8c5cc4fe,,,,
cd4_loop_1_op_1020_press_bearing_cone____initial_distance_diff_bearing_pinion_side_max_limit__,cd4_loop_1,op_1020,caefee2d-6c41-4bff-be42-c601e77d3566,,,,
cd4_loop_1_op_1020_press_ring_gear_____distance_ring_gear_max_limit___,cd4_loop_1,op_1020,23a8993b-e0dc-4f1e-9e92-96641e873eb2,,,,
cd4_loop_1_op_1020_press_ring_gear_____initial_distance_ring_gear_min_limit___,cd4_loop_1,op_1020,5a642983-0795-448a-8101-66d940663b12,,,,
cd4_loop_1_op_1020_press_bearing_cone____distance_diff_bearing_pinion_side___,cd4_loop_1,op_1020,6138fadf-1057-4512-8b66-976fad5afcc5,,,,
cd4_loop_1_op_1050_fastener_ring_gear_bolt_____torque_ring_gear_max_limit___,cd4_loop_1,op_1050,aa4acddc-c361-417e-9c0b-bda015bb6d63,,,,
cd4_loop_1_op_1050_fastener_ring_gear_bolt_____torque_ring_gear_min_limit___,cd4_loop_1,op_1050,43ab6aaa-86d7-4c55-8d43-3bf25c02419c,,,,
cd4_loop_1_op_1050_fastener_ring_gear_bolt_____torque_ring_gear_5____,cd4_loop_1,op_1050,a4e3fe1d-f18c-4d2b-b4f2-555db7e6690f,,,,
cd4_loop_1_op_1050_fastener_ring_gear_bolt_____torque_ring_gear_3____,cd4_loop_1,op_1050,477c140b-13e8-4dc8-aa8b-a406066f2a83,,,,
cd4_loop_1_op_1050_fastener_ring_gear_bolt_____angle_ring_gear_5____,cd4_loop_1,op_1050,641da236-e8e6-4c3c-b62b-5478ea83231b,,,,
cd4_loop_1_op_1030_press_head_bearing_cone_____initial_force_____,cd4_loop_1,op_1030,37f37a4c-7789-4b07-8c63-00cc70940bbf,,,,
cd4_loop_1_op_1030_press_head_bearing_cone_____initial_force_min_limit____,cd4_loop_1,op_1030,8a59b433-029b-4755-bf30-90a1486c7512,,,,
cd4_loop_1_op_1030_press_head_bearing_cone_____initial_distance_____,cd4_loop_1,op_1030,a845a06d-9285-48be-84b6-e81f8148018e,,,,
cd4_loop_1_op_1100a_press_pinion_flange_____initial_force_pinion_flange_max_limit___,cd4_loop_1,op_1100a,2df32876-0bff-4c16-8825-8ce375bbe190,,,,
cd4_loop_1_op_1100a_press_pinion_flange_____initial_distance_pinion_flange_max_limit___,cd4_loop_1,op_1100a,40231870-acb4-496d-9d44-531c5e405e63,,,,
cd4_loop_1_op_1100a_press_pinion_seal_____force_pinion_seal_min_limit___,cd4_loop_1,op_1100a,6650dc4a-25a6-43fd-aab9-a68bbbced560,,,,
cd4_loop_1_op_1100a_press_pinion_seal_____initial_force_pinion_seal____,cd4_loop_1,op_1100a,42de7790-ff85-4802-8e32-da4d34b0c4d8,,,,
L14_Core_03_1_2,L14_Core,L14_Core_03,c9844d55-b1b4-4ab4-8723-6f55620926f9,,,,
as&c_1_op_030_press_pinion_head_bearing_____mid_stroke_force_min____,as&c_1,op_030,83cccacf-c80a-420d-a0b7-74ad3db66a9c,,,,
as&c_1_op_030_press_pinion_head_bearing_____mid_stroke_force_max____,as&c_1,op_030,bc393ae7-c1a2-4459-9106-9defb8eeef45,,,,
as&c_1_op_230_press_diff_cup_____preload_vgage____,as&c_1,op_230,7c9e34f0-6b1d-4f0f-8256-3d44fca95d88,,,,
as&c_1_op_230_press_diff_cup_____diff_torque_vgage____,as&c_1,op_230,964eeeb5-dd31-4a52-bcd9-77d2a0899fd7,,,,
as&c_1_op_230_press_diff_cup_____cup_mid_stroke_force_housing_side_min___,as&c_1,op_230,04bb019e-4c7d-4fda-9ace-e031b63d77fb,,,,
as&c_1_op_110_press_pinion_assembly_____mid_stroke_force_flange_min___,as&c_1,op_110,8122a02d-b0ec-4653-b143-4f1db8c0fe3c,,,,
as&c_1_op_020_pallet_load_gear_____pinion_scan_data_____,as&c_1,op_020,210d6b80-de65-4300-9066-38760f9a5d81,,,,
as&c_1_op_100_press_pinion_cup_____production_offset_____,as&c_1,op_100,fb340deb-de63-4bdb-a957-63a976e9e01c,,,,
as&c_1_op_200_press_ring_gear_and_diff_bearing_____mid_stroke_force_lower_bearing_min___,as&c_1,op_200,d36ba462-be87-48f2-93fc-c010f26013ad,,,,
as&c_1_op_210_rundown_ring_gear_____torque_bolt_9____,as&c_1,op_210,08752ae5-535c-466d-903b-3cd7c770205a,,,,
as&c_1_op_130_gauge_pinion_____head_height_____,as&c_1,op_130,31b40c13-ab08-4ad8-83c6-f61f1d11d37b,,,,
as&c_1_op_180_balance______magnitude_initial_unbalance____,as&c_1,op_180,b48ca469-d4ce-46d5-ac49-96a8957f5300,,,,
as&c_1_op_180_balance______magnitude_final_unbalance____,as&c_1,op_180,dc3eb5b2-af2a-4696-987f-7d6dd07670cf,,,,
as&c_1_op_180_balance______flange_inner_bore_deviation_____,as&c_1,op_180,451554e7-de5a-47c6-877f-9ceb9456868d,,,,
as&c_1_op_180_balance______depth_hole_7____,as&c_1,op_180,ba01525d-3e2b-4dd4-851a-48b408e8e420,,,,
as&c_1_op_180_balance______depth_hole_6____,as&c_1,op_180,def7906a-ef38-429b-8d75-e943f686645c,,,,
as&c_1_op_180_balance______depth_hole_3____,as&c_1,op_180,bca3e714-261b-44de-ad6d-80e4cc8bbb44,,,,
as&c_1_op_180_balance______depth_hole_2____,as&c_1,op_180,d054a2be-19e6-486b-98dd-f9090d18ab56,,,,
as&c_1_op_180_balance______angle_radial_runout____,as&c_1,op_180,1b38eb7b-ee89-48bc-9da2-c8b4a94661fe,,,,
as&c_1_op_180_balance______angle_hole_7____,as&c_1,op_180,2ffc5a07-5c7f-41bc-8a5a-03c1622157d6,,,,
as&c_1_op_120_rundown_pinion_preload_____ttr_____,as&c_1,op_120,f516a04e-e6d8-4803-948f-31c09322795e,,,,
as&c_1_op_340_nvh______first_harmonic_positive_300____,as&c_1,op_340,8f518c07-bf3e-423b-bd99-03d6b217e4d4,,,,
as&c_1_op_340_nvh______first_harmonic_negative_50____,as&c_1,op_340,40be91a4-0623-4013-9fad-12962cd4d9b0,,,,
as&c_1_op_330_oil_fill______oil_variety_____,as&c_1,op_330,2a7d9ae7-b154-424d-8984-4eacc4ec6d47,,,,
as&c_1_op_190_gauge_pinion_____torque_maximum____,as&c_1,op_190,884cbecf-c379-4a5b-a228-3fcdec6ba757,,,,
as&c_1_op_310_rundown_plug_____angle_temp_sensor____,as&c_1,op_310,47df9a0f-177f-42b2-a674-7bd2b9cf0abb,,,,
as&c_1_op_310_rundown_plug_____angle_drain_plug____,as&c_1,op_310,a21a1cc2-c48d-4bb1-bd47-65bcd14d996b,,,,
as&c_1_op_310_rundown_plug_____angle_damper____,as&c_1,op_310,50042233-ce90-43e0-bb9e-ac3fd424bf35,,,,
as&c_1_op_280_gauge_backlash_____backlash_max____,as&c_1,op_280,2e772fff-8ae3-4f98-bd14-c92cffe3ece5,,,,
700_line_op_120_preload_pinion_system_limit____torque_ttr_max___,700_line,op_120,4c3c25ec-874c-4c48-aabe-f1bff5088df7,,,,
700_line_op_110_preload_pinion_bearing_____torque_pinion_nut____,700_line,op_110,6d8a3fe4-c10c-46b9-91be-c4f29b9d0b2a,,,,
700_line_op_120_preload_pinion_system_____torque_seal_drag____,700_line,op_120,568e60ce-519f-44ce-aa39-f7f0f2888a71,,,,
700_line_op_120_runout_pinion_system_____pilot_____,700_line,op_120,4dfe74c6-0025-474f-8af7-756b7febd2fc,,,,
700_line_op_120_gage_pinion_system_____operator_name____,700_line,op_120,c88e401f-be74-4312-b3f4-bcca43b1ab3b,,,,
700_line_op_120_runout_pinion_system_limit____pilot_min____,700_line,op_120,abb85098-d9bb-4bac-8f2f-ebd45cf8bf68,,,,
700_line_op_120_runout_pinion_system_limit____face_max____,700_line,op_120,9a8a6f8b-c2b1-44c2-a38e-c6740e739e68,,,,
700_line_op_120_runout_pinion_system_limit____composite_max____,700_line,op_120,4bc5acf6-919c-4386-b96c-1bff7a762bec,,,,
700_line_op_100_press_companion_flange_____pass/fail_____,700_line,op_100,ab8edbd7-f329-4223-a3fe-cb826c9f093f,,,,
700_line_op_110_preload_pinion_bearing_____operator_id____,700_line,op_110,4121fdce-97cf-451c-bdfd-4e9d3a6ac84d,,,,
700_line_op_110_preload_pinion_bearing_____login_name____,700_line,op_110,0c28838a-811b-47ba-aade-d75c2941215c,,,,
700_line_op_110_fastener_limit_____torque_pinion_nut_max___,700_line,op_110,65db957c-f8eb-4a6a-8571-93662d6a82e0,,,,
cd4_loop_1_op_1040_gage_pinion_system_____torque_pinion_brg_ttr_max_limit___,cd4_loop_1,op_1040,87460b40-d2e3-4244-9154-3654eb3b7e1b,,,,
cd4_loop_1_op_1060_gage_diff_assembly_____distance_rg_backface_to_pin_side_cone_min_limit___,cd4_loop_1,op_1060,f57d2b3c-569b-482f-8d2f-a8a11cf2945e,,,,
cd4_loop_1_op_1020_press_bearing_cone____force_lower_bearing_gear_side_min_limit__,cd4_loop_1,op_1020,9e47f7d8-11ef-4404-9fa9-5f65990acdbb,,,,
cd4_loop_1_op_1050_fastener_ring_gear_bolt_____torque_ring_gear_2____,cd4_loop_1,op_1050,83a469c4-7d0c-48fd-bc4a-b2a59d510972,,,,
cd4_loop_1_op_1050_fastener_ring_gear_bolt_____angle_ring_gear_10____,cd4_loop_1,op_1050,12fbd826-ea1f-4b86-8940-c5902871d2d1,,,,
cd4_loop_1_op_1050_fastener_ring_gear_bolt_____angle_ring_gear_3____,cd4_loop_1,op_1050,9e5fcb22-acdc-4651-9ae9-bd603f183fb8,,,,
cd4_loop_1_op_1050_fastener_ring_gear_bolt_____angle_ring_gear_2____,cd4_loop_1,op_1050,1c924a21-ea3d-4f52-aa3a-c1b452523984,,,,
cd4_loop_1_op_1030_press_head_bearing_cone_____initial_distance_max_limit____,cd4_loop_1,op_1030,75af73b3-bf97-4cd7-bfda-eabb90059a3a,,,,
cd4_loop_1_op_1030_press_head_bearing_cone_____distance_min_limit____,cd4_loop_1,op_1030,42136d87-ef39-42bf-a63d-cdfad6194510,,,,
cd4_loop_1_op_1100a_press_pinion_flange_____distance_pinion_flange_min_limit___,cd4_loop_1,op_1100a,0207d0ce-b2cf-44c3-8f50-b645c33ce19d,,,,
cd4_loop_1_op_1100a_press_pinion_seal_____distance_pinion_seal____,cd4_loop_1,op_1100a,1a4e657e-2728-464c-b865-b49c4b3d7663,,,,
cd4_loop_1_op_1090_installation_pinion_____load_actual____,cd4_loop_1,op_1090,1fea5aff-cf42-4b9c-85c9-e61072dcddd3,,,,
L14_Final_04_1_2,L14_Final,L14_Final_04,2f3c6e73-17c4-4c74-ae11-3e84ec80b8e6,,,,
as&c_1_op_220_measurement_pre_load_____load_for_torque_to_rotate_vgage_ttr_load___,as&c_1,op_220,83f70d89-ab7f-46fc-b957-1988cfea4d6a,,,,
as&c_1_op_230_press_diff_cup_____bottom_out_force_cover_side____,as&c_1,op_230,1f842931-5070-453b-a90f-0a0132099f23,,,,
as&c_1_op_230_press_diff_cup_____actual_shim_housing_side____,as&c_1,op_230,d9439619-1120-4cc3-8d88-3e8c84c9ed8a,,,,
as&c_1_op_060_pallet_load_carrier_and_cover_____mating_surface_to_shim_bearing_surface_cover____,as&c_1,op_060,592f813b-ad0d-48b9-b732-8e69f975b65e,,,,
as&c_1_op_270_rundown_cover_bolt_____torque_bolt_8____,as&c_1,op_270,05e243f3-a1f7-4810-a162-ec36300f6600,,,,
as&c_1_op_270_rundown_cover_bolt_____torque_bolt_5____,as&c_1,op_270,9e919201-088d-47f8-b8fc-aa8095d35bd4,,,,
as&c_1_op_270_rundown_cover_bolt_____angle_bolt_4____,as&c_1,op_270,d84f51f7-6fb7-404f-a4c2-2a483e12bd8c,,,,
as&c_1_op_200_press_ring_gear_and_diff_bearing_____mid_stroke_force_lower_bearing_max___,as&c_1,op_200,b7fbffc6-8724-458d-99d3-670cf8fa31b9,,,,
as&c_1_op_210_rundown_ring_gear_____angle_bolt_9____,as&c_1,op_210,ee5e42fc-7634-42de-9229-8ca9dee922f4,,,,
as&c_1_op_210_rundown_ring_gear_____angle_bolt_4____,as&c_1,op_210,3d44c6c2-548d-40bd-a3c5-481b5d7b8c37,,,,
as&c_1_op_080_gauge_pinion_head_height_____mean_load_during_measurement_height_1____,as&c_1,op_080,9bcdc152-c895-4a96-afb3-55b07ce65e8b,,,,
as&c_1_op_180_balance______magnitude_face_runout____,as&c_1,op_180,aeffc257-71f2-485d-8197-eb00d3b91479,,,,
as&c_1_op_180_balance______angle_hole_8____,as&c_1,op_180,5cb711cf-7728-4311-86bb-211e381f2697,,,,
as&c_1_op_340_nvh______fundamental_positive_150____,as&c_1,op_340,a4f7b36b-d214-4c15-8ec4-daa91863d05b,,,,
as&c_1_op_190_gauge_pinion_____torque_mean____,as&c_1,op_190,85476978-91c0-4cf2-b142-9f63e37b5451,,,,
as&c_1_op_280_gauge_backlash_____collet_slippage_____,as&c_1,op_280,19779d4f-04dc-4617-b524-e85a31996e55,,,,
700_line_op_120_preload_pinion_system_limit____torque_ttr_min___,700_line,op_120,cb38b169-762e-4037-9b0c-68bd0cd45940,,,,
700_line_op_100_press_companion_flange_____pallet_number_____,700_line,op_100,f36e4200-8652-4a2d-900f-7f4e97d1c055,,,,
700_line_op_100_press_companion_flange_____cycle_time_____,700_line,op_100,37088314-0b76-4ff0-a211-67d2c526b02f,,,,
700_line_op_110_preload_limit_____torque_torque_to_turn_max___,700_line,op_110,08ba74e5-2dc4-4efc-a28d-dde4b7e64a31,,,,
700_line_op_120_gage_pinion_system_____operator_id____,700_line,op_120,9fcec98f-2846-4fe3-b6eb-f0cbf5f3c17e,,,,
700_line_op_120_gage_pinion_system_____cycle_time_____,700_line,op_120,4c64d3bd-804e-48a9-9e05-46106ddb5b99,,,,
700_line_op_110_preload_pinion_bearing_____description_model_type____,700_line,op_110,ee0d44b1-4997-408c-939d-9767765cd174,,,,
cd4_loop_1_op_1060_gage_diff_assembly_____volume_head_bearing_graphite_target___,cd4_loop_1,op_1060,e6b43379-2e07-4047-858b-0d846f090f9d,,,,
cd4_loop_1_op_1060_gage_diff_assembly_____volume_head_bearing_graphite____,cd4_loop_1,op_1060,ae467de6-c9cf-43d8-8b93-97f72260678a,,,,
cd4_loop_1_op_1020_press_bearing_cone____distance_diff_bearing_pinion_side_max_limit__,cd4_loop_1,op_1020,57fb1a11-0274-413c-bb1a-53bd2a727e02,,,,
cd4_loop_1_op_1020_press_bearing_cone____force_diff_bearing_pinion_side_min_limit__,cd4_loop_1,op_1020,19579354-0f9c-4a7b-9b19-7325690851b9,,,,
cd4_loop_1_op_1020_press_ring_gear_____initial_force_ring_gear_min_limit___,cd4_loop_1,op_1020,e642215f-0268-4d12-b834-f00159b3fb11,,,,
cd4_loop_1_op_1020_press_ring_gear_____force_ring_gear____,cd4_loop_1,op_1020,4f2945ab-c570-4f1b-a194-4ab75d174c90,,,,
cd4_loop_1_op_1020_press_ring_gear_____initial_distance_ring_gear____,cd4_loop_1,op_1020,5b9290f1-c431-4a9a-be5b-5cae3f25fc26,,,,
cd4_loop_1_op_1020_gage_pinion_head____distance_pin_thrust_to_head____,cd4_loop_1,op_1020,698b28e5-04fe-4809-8cee-b6782d354a82,,,,
cd4_loop_1_op_1020_press_bearing_cone____force_diff_bearing_gear_side___,cd4_loop_1,op_1020,d1aa1d3d-d807-4bf5-9e54-797b066dd7f1,,,,
cd4_loop_1_op_1050_fastener_ring_gear_bolt_____angle_ring_gear_min_limit___,cd4_loop_1,op_1050,4c6d9cf3-830b-4d79-874d-a04e6e2354ac,,,,
cd4_loop_1_op_1050_fastener_ring_gear_bolt_____torque_ring_gear_1____,cd4_loop_1,op_1050,1f8b0524-652b-453e-9ce7-c3263ae6936d,,,,
cd4_loop_1_op_1030_press_head_bearing_cone_____force_min_limit____,cd4_loop_1,op_1030,ec388576-d39c-4aaa-a399-83df9dac25a5,,,,
cd4_loop_1_op_1100a_process_graphite_____sealant_dispense_target____,cd4_loop_1,op_1100a,6d5de54d-4023-4cee-a589-33de0bc3ef9c,,,,
cd4_loop_1_op_1100a_press_pinion_seal_____initial_distance_pinion_seal_max_limit___,cd4_loop_1,op_1100a,2eb9c354-c0fe-4433-8b0a-64b0e4929d83,,,,
cd4_loop_1_op_1100a_press_pinion_flange_____distance_pinion_flange_max_limit___,cd4_loop_1,op_1100a,27c02fb8-4400-451f-b08c-bdcb15d68333,,,,
cd4_loop_1_op_1100a_press_pinion_flange_____force_pinion_flange_min_limit___,cd4_loop_1,op_1100a,1c6db270-6fd3-4a12-ae99-40d124300a71,,,,
cd4_loop_1_op_1100a_press_pinion_flange_____initial_distance_pinion_flange_min_limit___,cd4_loop_1,op_1100a,fa8ca6f8-b4ba-4d16-9753-839d7258fe05,,,,
cd4_loop_1_op_1100a_press_collapsible_spacer_____crush_spacer_tolerance____,cd4_loop_1,op_1100a,28431e64-6da6-4cfe-9f0c-483a2c1d0f55,,,,
cd4_loop_1_op_1090_installation_pinion_____load_tolerance____,cd4_loop_1,op_1090,bf1f6e23-49f1-4672-8f5e-469b702040aa,,,,
as&c_1_op_300_rundown_damper_____torque_bolt_2____,as&c_1,op_300,c380366c-3334-418c-b646-c54add6021b6,,,,
as&c_1_op_300_rundown_damper_____angle_bolt_2____,as&c_1,op_300,bbff90fb-329b-47a1-9525-267eec3d7407,,,,
700_line_op_010_load______pass/fail_____,700_line,op_010,9c055e09-c8a9-4613-95ff-0ce6c5dbf1d1,,,,
700_line_op_510a_gage_cover_____distance_diff_bore_pinion___,700_line,op_510a,89ca9169-6f4a-4594-a229-cb8c2aee8b5c,,,,
700_line_op_510a_gage_carrier_/_cover_____distance_probe_16____,700_line,op_510a,ca021fcd-8af0-4dbb-868b-6dc666ef628b,,,,
700_line_op_510a_gage_carrier_/_cover_____bar_code_cover____,700_line,op_510a,2d8d65c8-c97f-43be-b36b-9e5570da13b8,,,,
700_line_op_510a_gage_carrier_____distance_pinion_center_line_to_diff_shim_seat_pinion_side_min__,700_line,op_510a,563b9d3e-05f7-4adc-a761-2154de7e8f97,,,,
700_line_op_510a_gage_carrier_____distance_split_face_to_shim_seat_pinion_max__,700_line,op_510a,27983263-173a-4ac4-ac6c-775d938db355,,,,
cd4_loop_1_op_1140a_runout_companion_flange_____runout_axial____,cd4_loop_1,op_1140a,465f4f87-e108-4920-9825-349942d83c26,,,,
cd4_loop_1_op_1140a_balance_companion_flange_____balance_final_min_limit___,cd4_loop_1,op_1140a,ade5b694-9b83-473b-8003-60d8d476a4bb,,,,
cd4_loop_1_op_1120_pinion_head_height_verification____distance_head_height_position_target___,cd4_loop_1,op_1120,6641667c-ae19-4e34-a83a-3a7b15bf2131,,,,
cd4_loop_1_op_1120_pinion_head_height_verification____distance_head_height_position_tolerance___,cd4_loop_1,op_1120,4a03f620-dc05-4bcc-97a7-d30150ab87c8,,,,
cd4_loop_1_op_1080_press_bearing_cup____distance_pinion_tail_max_limit___,cd4_loop_1,op_1080,dba48733-4b97-45d0-bb0a-5a2ae357db5d,,,,
cd4_loop_1_op_1080_press_bearing_cup____force_pinion_head_max_limit___,cd4_loop_1,op_1080,8af74886-67d8-4d1a-b9dd-08d912ae5494,,,,
cd4_loop_1_op_1080_press_bearing_cup____distance_pinion_head____,cd4_loop_1,op_1080,83dd1551-f461-40cf-bcaf-b52a1c0f455e,,,,
cd4_loop_1_op_1080_press_bearing_cup____initial_distance_pinion_head____,cd4_loop_1,op_1080,4d95f81d-84d6-40c8-bd43-7f4b2a083467,,,,
cd4_loop_1_op_1110a_preload_pinion_bearing_____torque_ptr_max_limit___,cd4_loop_1,op_1110a,841eb9c1-cda8-4734-9458-4ecb003cf601,,,,
cd4_loop_1_op_1110a_preload_pinion_bearing_____torque_ptr_min_limit___,cd4_loop_1,op_1110a,1dd15ff0-7ad2-40c0-8229-794261fbccd1,,,,
cd4_loop_1_op_1110a_preload_pinion_bearing_____torque_seal_drag_actual___,cd4_loop_1,op_1110a,3478d489-c226-4ef3-ae9a-0e53c3717db4,,,,
cd4_loop_1_op_1140b_balance_companion_flange_____runout_radial_min_limit___,cd4_loop_1,op_1140b,b609c584-916c-40f6-8437-6fb7735f4135,,,,
700_line_op_510a_gage_carrier_____distance_pinion_center_line_to_diff_shim_seat_pinion_side___,700_line,op_510a,cc6c3db6-819b-409d-ae8f-0bf8b7ea4f71,,,,
700_line_op_510a_gage_carrier_/_cover_____bar_code_housing____,700_line,op_510a,6e5c28bd-77a0-44e1-bada-2fcf3751cf0b,,,,
700_line_op_510a_gage_cover_____distance_diff_bore_pinion_max__,700_line,op_510a,ebfb1c43-691b-4adf-b603-dec63c0cc696,,,,
700_line_op_010_load______description_diff_type____,700_line,op_010,ff370ccc-b48d-42f1-bb82-baabe48bd6b9,,,,
700_line_op_510a_gage_carrier_/_cover_____distance_probe_5____,700_line,op_510a,cb48c8cf-191b-4b09-9454-780355536ff1,,,,
700_line_op_510a_gage_carrier_/_cover_____pass/fail_____,700_line,op_510a,92dc5b3d-c0dc-4f10-bd92-96e693971066,,,,
700_line_op_510a_gage_carrier_/_cover_____description_diff_type____,700_line,op_510a,c426d057-970b-43aa-8803-9c72f7491f1f,,,,
cd4_loop_1_op_1140a_balance_companion_flange_____runout_radial_max_limit___,cd4_loop_1,op_1140a,213fec57-e5e1-460c-a5cc-197388c40f68,,,,
cd4_loop_1_op_1140a_balance______pass/fail_____,cd4_loop_1,op_1140a,b1a1b2ff-a4dc-430a-97a7-fea0439c45a1,,,,
cd4_loop_1_op_1120_preload_pinion_bearing_verification____torque_ptr_min_limit___,cd4_loop_1,op_1120,1be31587-acdf-47df-a7cd-32b8cd2ecce7,,,,
cd4_loop_1_op_1080_press_bearing_cup____distance_pinion_tail____,cd4_loop_1,op_1080,d7bc1315-039a-4442-8715-24cd50f1df9e,,,,
cd4_loop_1_op_1070_install_pinion_shim_____distance_call_max_limit___,cd4_loop_1,op_1070,2d22cf1e-b471-423e-9dab-6394ceeeb6b6,,,,
cd4_loop_1_op_1070_install_pinion_shim_____distance_call_min_limit___,cd4_loop_1,op_1070,4a6d6113-91fc-4681-882b-856939091f87,,,,
cd4_loop_1_op_1070_install_pinion_shim_____distance_offset_actual___,cd4_loop_1,op_1070,b104cac2-3c47-48cd-aa03-96abf27bbad9,,,,
cd4_loop_1_op_1070_shim_pinion_____pass/fail_____,cd4_loop_1,op_1070,116a107e-85a6-4ed3-bbe1-f84977d257cd,,,,
cd4_loop_1_op_1110a_preload_pinion_bearing_____torque_pinion_nut_torque_max_limit___,cd4_loop_1,op_1110a,53156ec2-5946-4bdb-b6d2-fa6516ac0b59,,,,
cd4_loop_1_op_1110a_preload_pinion_bearing_____torque_pinion_nut_torque_actual___,cd4_loop_1,op_1110a,cb11de99-8930-44e8-bdee-e762dce36b6d,,,,
cd4_loop_1_op_1140b_balance_companion_flange_____balance_initial_min_limit___,cd4_loop_1,op_1140b,67a193a7-fa19-4c43-9a42-20b86563903e,,,,
cd4_loop_1_op_1140b_balance_companion_flange_____runout_axial_min_limit___,cd4_loop_1,op_1140b,8e1964a7-00b9-428a-862b-c3703f522d65,,,,
700_line_op_010_load______description_model_type____,700_line,op_010,93d7153a-f8a4-4b5a-88df-47b395089f8c,,,,
700_line_op_010_load______bar_code_housing____,700_line,op_010,c7f61e86-f29a-4c23-b9ee-f560f036459e,,,,
700_line_op_010_load______bar_code_diff_case____,700_line,op_010,9128b110-fdef-4345-96ea-5affba8b1613,,,,
700_line_op_510a_gage_carrier_____distance_diff_center_line_to_head_bearing_seat____,700_line,op_510a,779270e2-d9c2-4f78-ad78-e65315d80925,,,,
700_line_op_510a_gage_carrier_/_cover_____distance_pinion_center_line_to_diff_shim_seat_gear_side___,700_line,op_510a,c548faf2-9527-4500-85a4-e5cafe5bc289,,,,
